R_DEF: Internal format may change without notice
local
bool non_roman_char
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string cd_clear_search
string cd_close_search
string cd_open_navigation_drawer
string cd_open_search
string manifest
string screen_library
string screen_recent
string screen_settings
string screen_toc
string screen_translation
string screen_vocab
string search_label
string text_converter
style Theme.LatinReader
